pokemon/
├── pm_dp_ose/
│   ├── .git/
│   ├── commondefs.GF
│   ├── convert/
│   │   ├── encountdata/
│   │   │   └── EncountConverter.exe
│   │   ├── eventdata/
│   │   │   ├── celf2bin.exe
│   │   │   ├── elf2bin.exe
│   │   │   ├── elfallpickup.pl
│   │   │   ├── elfpickup.pl
│   │   │   └── listmk.exe
│   │   ├── exceltool/
│   │   │   ├── excelcommaconv.exe
│   │   │   ├── ExcelSeetConv.exe
│   │   │   └── exceltabconv.exe
│   │   ├── imd2mat/
│   │   │   ├── imd2mat.exe
│   │   │   ├── testxml05.exe
│   │   │   ├── testxml06.exe
│   │   │   └── xerces-c_2_7.dll
│   │   ├── mblist/
│   │   │   └── mblistcmd.exe
│   │   ├── message/
│   │   │   ├── .cvsignore
│   │   │   ├── data/
│   │   │   │   ├── eng/
│   │   │   │   ├── m_gym07_01_00e.dat
│   │   │   │   ├── m_gym07_01_01a.dat
│   │   │   │   ├── m_gym07_01_01c.bhc
│   │   │   │   ├── m_gym07_01_01e.dat
│   │   │   │   ├── m_gym0801_00_00a.dat
│   │   │   │   ├── m_gym0801_00_00c.bhc
│   │   │   │   ├── m_gym0801_00_00e.dat
│   │   │   │   ├── m_gym0802_00_00a.dat
│   │   │   │   ├── m_gym0802_00_00c.bhc
│   │   │   │   ├── m_gym0802_00_00e.dat
│   │   │   │   ├── m_gym0803_00_00a.dat
│   │   │   │   ├── m_gym0803_00_00c.bhc
│   │   │   │   ├── m_gym0803_00_00e.dat
│   │   │   │   ├── m_gym08_00_00a.dat
│   │   │   │   ├── m_gym08_00_00c.bhc
│   │   │   │   ├── m_gym08_00_00e.dat
│   │   │   │   ├── m_gym08_00_01a.dat
│   │   │   │   ├── m_gym08_00_01c.bhc
│   │   │   │   ├── m_gym08_00_01e.dat
│   │   │   │   ├── m_gym08_01_00a.dat
│   │   │   │   ├── m_gym08_01_00c.bhc
│   │   │   │   ├── m_gym08_01_00e.dat
│   │   │   │   ├── m_gym08_01_01a.dat
│   │   │   │   ├── m_gym08_01_01c.bhc
│   │   │   │   ├── m_gym08_01_01e.dat
│   │   │   │   ├── m_h01_00_00a.dat
│   │   │   │   ├── m_h01_00_00c.bhc
│   │   │   │   ├── m_h01_00_00e.dat
│   │   │   │   ├── m_h02_00_00a.dat
│   │   │   │   ├── m_h02_00_00c.bhc
│   │   │   │   ├── m_h02_00_00e.dat
│   │   │   │   ├── m_h03_00_00a.dat
│   │   │   │   ├── m_h03_00_00c.bhc
│   │   │   │   ├── m_h03_00_00e.dat
│   │   │   │   ├── m_h04_00_00a.dat
│   │   │   │   ├── m_h04_00_00c.bhc
│   │   │   │   ├── m_h04_00_00e.dat
│   │   │   │   ├── m_hh0101_00_00a.dat
│   │   │   │   ├── m_hh0101_00_00c.bhc
│   │   │   │   ├── m_hh0101_00_00e.dat
│   │   │   │   ├── m_hh0102_00_00a.dat
│   │   │   │   ├── m_hh0102_00_00c.bhc
│   │   │   │   ├── m_hh0102_00_00e.dat
│   │   │   │   ├── m_hh0201_00_00a.dat
│   │   │   │   ├── m_hh0201_00_00c.bhc
│   │   │   │   ├── m_hh0201_00_00e.dat
│   │   │   │   ├── m_hh0202_00_00a.dat
│   │   │   │   ├── m_hh0202_00_00c.bhc
│   │   │   │   ├── m_hh0202_00_00e.dat
│   │   │   │   ├── m_hh0301_00_00a.dat
│   │   │   │   ├── m_hh0301_00_00c.bhc
│   │   │   │   ├── m_hh0301_00_00e.dat
│   │   │   │   ├── m_hh0302_00_00a.dat
│   │   │   │   ├── m_hh0302_00_00c.bhc
│   │   │   │   ├── m_hh0302_00_00e.dat
│   │   │   │   ├── m_hotel01_00_00a.dat
│   │   │   │   ├── m_hotel01_00_00c.bhc
│   │   │   │   ├── m_hotel01_00_00e.dat
│   │   │   │   ├── m_hotel02_00_00a.dat
│   │   │   │   ├── m_hotel02_00_00c.bhc
│   │   │   │   ├── m_hotel02_00_00e.dat
│   │   │   │   ├── m_hotel03_00_00a.dat
│   │   │   │   ├── m_hotel03_00_00c.bhc
│   │   │   │   ├── m_hotel03_00_00e.dat
│   │   │   │   ├── m_hotel04_00_00a.dat
│   │   │   │   ├── m_hotel04_00_00c.bhc
│   │   │   │   ├── m_hotel04_00_00e.dat
│   │   │   │   ├── m_hotel05_00_00a.dat
│   │   │   │   ├── m_hotel05_00_00c.bhc
│   │   │   │   ├── m_hotel05_00_00e.dat
│   │   │   │   ├── m_item01_00_00a.dat
│   │   │   │   ├── m_item01_00_00c.bhc
│   │   │   │   ├── m_item01_00_00e.dat
│   │   │   │   ├── m_labo01_00_00a.dat
│   │   │   │   ├── m_labo01_00_00c.bhc
│   │   │   │   ├── m_labo01_00_00e.dat
│   │   │   │   ├── m_leag01_00_00a.dat
│   │   │   │   ├── m_leag01_00_00c.bhc
│   │   │   │   ├── m_leag01_00_00e.dat
│   │   │   │   ├── m_lhouse01_00_00a.dat
│   │   │   │   ├── m_lhouse01_00_00c.bhc
│   │   │   │   ├── m_lhouse01_00_00e.dat
│   │   │   │   ├── m_libra01_00_00a.dat
│   │   │   │   ├── m_libra01_00_00c.bhc
│   │   │   │   ├── m_libra01_00_00e.dat
│   │   │   │   ├── m_libra02_00_00a.dat
│   │   │   │   ├── m_libra02_00_00c.bhc
│   │   │   │   ├── m_libra02_00_00e.dat
│   │   │   │   ├── m_libra03_00_00a.dat
│   │   │   │   ├── m_libra03_00_00c.bhc
│   │   │   │   ├── m_libra03_00_00e.dat
│   │   │   │   ├── m_lodge01_00_00a.dat
│   │   │   │   ├── m_lodge01_00_00c.bhc
│   │   │   │   ├── m_lodge01_00_00e.dat
│   │   │   │   ├── m_lost01_00_00a.dat
│   │   │   │   ├── m_lost01_00_00c.bhc
│   │   │   │   ├── m_lost01_00_00e.dat
│   │   │   │   ├── m_lost02_00_00a.dat
│   │   │   │   ├── m_lost02_00_00c.bhc
│   │   │   │   ├── m_lost02_00_00e.dat
│   │   │   │   ├── m_lost03_00_00a.dat
│   │   │   │   ├── m_lost03_00_00c.bhc
│   │   │   │   ├── m_lost03_00_00e.dat
│   │   │   │   ├── m_lost04_00_00a.dat
│   │   │   │   ├── m_lost04_00_00c.bhc
│   │   │   │   ├── m_lost04_00_00e.dat
│   │   │   │   ├── m_lost05_00_00a.dat
│   │   │   │   ├── m_lost05_00_00c.bhc
│   │   │   │   ├── m_lost05_00_00e.dat
│   │   │   │   ├── m_love01_00_00a.dat
│   │   │   │   ├── m_love01_00_00c.bhc
│   │   │   │   ├── m_love01_00_00e.dat
│   │   │   │   ├── m_market01_00_00a.dat
│   │   │   │   ├── m_market01_00_00c.bhc
│   │   │   │   ├── m_market01_00_00e.dat
│   │   │   │   ├── m_mroom01_00_00a.dat
│   │   │   │   ├── m_mroom01_00_00c.bhc
│   │   │   │   ├── m_mroom01_00_00e.dat
│   │   │   │   ├── m_mroom02_00_00a.dat
│   │   │   │   ├── m_mroom02_00_00c.bhc
│   │   │   │   ├── m_mroom02_00_00e.dat
│   │   │   │   ├── m_muse01_00_00a.dat
│   │   │   │   ├── m_muse01_00_00c.bhc
│   │   │   │   ├── m_muse01_00_00e.dat
│   │   │   │   ├── m_muse02_00_00a.dat
│   │   │   │   ├── m_muse02_00_00c.bhc
│   │   │   │   ├── m_muse02_00_00e.dat
│   │   │   │   ├── m_pc01_00_00a.dat
│   │   │   │   ├── m_pc01_00_00c.bhc
│   │   │   │   ├── m_pc01_00_00e.dat
│   │   │   │   ├── m_pc02_00_00a.dat
│   │   │   │   ├── m_pc02_00_00c.bhc
│   │   │   │   ├── m_pc02_00_00e.dat
│   │   │   │   ├── m_pc03_00_00a.dat
│   │   │   │   ├── m_pc03_00_00c.bhc
│   │   │   │   ├── m_pc03_00_00e.dat
│   │   │   │   ├── m_pc04_00_00a.dat
│   │   │   │   ├── m_pc04_00_00c.bhc
│   │   │   │   ├── m_pc04_00_00e.dat
│   │   │   │   ├── m_pc05_00_00a.dat
│   │   │   │   ├── m_pc05_00_00c.bhc
│   │   │   │   ├── m_pc05_00_00e.dat
│   │   │   │   ├── m_pc06_00_00a.dat
│   │   │   │   ├── m_pc06_00_00c.bhc
│   │   │   │   ├── m_pc06_00_00e.dat
│   │   │   │   ├── m_phouse01_00_00a.dat
│   │   │   │   ├── m_phouse01_00_00c.bhc
│   │   │   │   ├── m_phouse01_00_00e.dat
│   │   │   │   ├── m_rich01_00_00a.dat
│   │   │   │   ├── m_rich01_00_00c.bhc
│   │   │   │   ├── m_rich01_00_00e.dat
│   │   │   │   ├── m_rich01_01_00a.dat
│   │   │   │   ├── m_rich01_01_00c.bhc
│   │   │   │   ├── m_rich01_01_00e.dat
│   │   │   │   ├── m_rich02_00_00a.dat
│   │   │   │   ├── m_rich02_00_00c.bhc
│   │   │   │   ├── m_rich02_00_00e.dat
│   │   │   │   ├── m_rich03_00_00a.dat
│   │   │   │   ├── m_rich03_00_00c.bhc
│   │   │   │   ├── m_rich03_00_00e.dat
│   │   │   │   ├── m_scho01_00_00a.dat
│   │   │   │   ├── m_scho01_00_00c.bhc
│   │   │   │   ├── m_scho01_00_00e.dat
│   │   │   │   ├── m_shop01_00_00a.dat
│   │   │   │   ├── m_shop01_00_00c.bhc
│   │   │   │   ├── m_shop01_00_00e.dat
│   │   │   │   ├── m_shouse01_00_00a.dat
│   │   │   │   ├── m_shouse01_00_00c.bhc
│   │   │   │   ├── m_shouse01_00_00e.dat
│   │   │   │   ├── m_shrine01_00_00a.dat
│   │   │   │   ├── m_shrine01_00_00c.bhc
│   │   │   │   ├── m_shrine01_00_00e.dat
│   │   │   │   ├── m_siten01_00_00a.dat
│   │   │   │   ├── m_siten01_00_00c.bhc
│   │   │   │   ├── m_siten01_00_00e.dat
│   │   │   │   ├── m_siten02_00_00a.dat
│   │   │   │   ├── m_siten02_00_00c.bhc
│   │   │   │   ├── m_siten02_00_00e.dat
│   │   │   │   ├── m_siten03_00_00a.dat
│   │   │   │   ├── m_siten03_00_00c.bhc
│   │   │   │   ├── m_siten03_00_00e.dat
│   │   │   │   ├── m_siten04_00_00a.dat
│   │   │   │   ├── m_siten04_00_00c.bhc
│   │   │   │   ├── m_siten04_00_00e.dat
│   │   │   │   ├── m_siten05_00_00a.dat
│   │   │   │   ├── m_siten05_00_00c.bhc
│   │   │   │   ├── m_siten05_00_00e.dat
│   │   │   │   ├── m_siten06_00_00a.dat
│   │   │   │   ├── m_siten06_00_00c.bhc
│   │   │   │   ├── m_siten06_00_00e.dat
│   │   │   │   ├── m_siten07_00_00a.dat
│   │   │   │   ├── m_siten07_00_00c.bhc
│   │   │   │   ├── m_siten07_00_00e.dat
│   │   │   │   ├── m_temp01_00_00a.dat
│   │   │   │   ├── m_temp01_00_00c.bhc
│   │   │   │   ├── m_temp01_00_00e.dat
│   │   │   │   ├── m_tower01_00_00a.dat
│   │   │   │   ├── m_tower01_00_00c.bhc
│   │   │   │   ├── m_tower01_00_00e.dat
│   │   │   │   ├── m_tower02_00_00a.dat
│   │   │   │   ├── m_tower02_00_00c.bhc
│   │   │   │   ├── m_tower02_00_00e.dat
│   │   │   │   ├── m_tower03_00_00a.dat
│   │   │   │   ├── m_tower03_00_00c.bhc
│   │   │   │   ├── m_tower03_00_00e.dat
│   │   │   │   ├── m_tower04_00_00a.dat
│   │   │   │   ├── m_tower04_00_00c.bhc
│   │   │   │   ├── m_tower04_00_00e.dat
│   │   │   │   ├── m_tower05_00_00a.dat
│   │   │   │   ├── m_tower05_00_00c.bhc
│   │   │   │   ├── m_tower05_00_00e.dat
│   │   │   │   ├── m_tower06_00_00a.dat
│   │   │   │   ├── m_tower06_00_00c.bhc
│   │   │   │   ├── m_tower06_00_00e.dat
│   │   │   │   ├── m_tower07_00_00a.dat
│   │   │   │   ├── m_tower07_00_00c.bhc
│   │   │   │   ├── m_tower07_00_00e.dat
│   │   │   │   ├── m_troom01_00_00a.dat
│   │   │   │   ├── m_troom01_00_00c.bhc
│   │   │   │   ├── m_troom01_00_00e.dat
│   │   │   │   ├── m_tv01_00_00a.dat
│   │   │   │   ├── m_tv01_00_00c.bhc
│   │   │   │   ├── m_tv01_00_00e.dat
│   │   │   │   ├── m_tv02_00_00a.dat
│   │   │   │   ├── m_tv02_00_00c.bhc
│   │   │   │   ├── m_tv02_00_00e.dat
│   │   │   │   ├── m_tv03_00_00a.dat
│   │   │   │   ├── m_tv03_00_00c.bhc
│   │   │   │   ├── m_tv03_00_00e.dat
│   │   │   │   ├── m_tv04_00_00a.dat
│   │   │   │   ├── m_tv04_00_00c.bhc
│   │   │   │   ├── m_tv04_00_00e.dat
│   │   │   │   ├── m_tv05_00_00a.dat
│   │   │   │   ├── m_tv05_00_00c.bhc
│   │   │   │   ├── m_tv05_00_00e.dat
│   │   │   │   ├── m_tv06_00_00a.dat
│   │   │   │   ├── m_tv06_00_00c.bhc
│   │   │   │   ├── m_tv06_00_00e.dat
│   │   │   │   ├── m_tv07_00_00a.dat
│   │   │   │   ├── m_tv07_00_00c.bhc
│   │   │   │   ├── m_tv07_00_00e.dat
│   │   │   │   ├── m_view01_00_00a.dat
│   │   │   │   ├── m_view01_00_00c.bhc
│   │   │   │   ├── m_view01_00_00e.dat
│   │   │   │   ├── m_view02_00_00a.dat
│   │   │   │   ├── m_view02_00_00c.bhc
│   │   │   │   ├── m_view02_00_00e.dat
│   │   │   │   ├── m_wifi01_00_00a.dat
│   │   │   │   ├── m_wifi01_00_00c.bhc
│   │   │   │   ├── m_wifi01_00_00e.dat
│   │   │   │   ├── m_wise01_00_00a.dat
│   │   │   │   ├── m_wise01_00_00c.bhc
│   │   │   │   ├── m_wise01_00_00e.dat
│   │   │   │   ├── map01_08a.dat
│   │   │   │   ├── map01_08c.bhc
│   │   │   │   ├── map01_08e.dat
│   │   │   │   ├── map01_22a.dat
│   │   │   │   ├── map01_22c.bhc
│   │   │   │   ├── map01_22e.dat
│   │   │   │   ├── map01_23a.dat
│   │   │   │   ├── map01_23c.bhc
│   │   │   │   ├── map01_23e.dat
│   │   │   │   ├── map01_25a.dat
│   │   │   │   ├── map01_25c.bhc
│   │   │   │   ├── map01_25e.dat
│   │   │   │   ├── map01_26a.dat
│   │   │   │   ├── map01_26c.bhc
│   │   │   │   ├── map01_26e.dat
│   │   │   │   ├── map02_23a.dat
│   │   │   │   ├── map02_23c.bhc
│   │   │   │   ├── map02_23e.dat
│   │   │   │   ├── map02_25a.dat
│   │   │   │   ├── map02_25c.bhc
│   │   │   │   ├── map02_25e.dat
│   │   │   │   ├── map02_26a.dat
│   │   │   │   ├── map02_26c.bhc
│   │   │   │   ├── map02_26e.dat
│   │   │   │   ├── map03_15a.dat
│   │   │   │   ├── map03_15c.bhc
│   │   │   │   ├── map03_15e.dat
│   │   │   │   ├── map03_23a.dat
│   │   │   │   ├── map03_23c.bhc
│   │   │   │   ├── map03_23e.dat
│   │   │   │   ├── map03_26a.dat
│   │   │   │   ├── map03_26c.bhc
│   │   │   │   ├── map03_26e.dat
│   │   │   │   ├── map03_27a.dat
│   │   │   │   ├── map03_27c.bhc
│   │   │   │   ├── map03_27e.dat
│   │   │   │   ├── map04_08a.dat
│   │   │   │   ├── map04_08c.bhc
│   │   │   │   ├── map04_08e.dat
│   │   │   │   ├── map04_23a.dat
│   │   │   │   ├── map04_23c.bhc
│   │   │   │   ├── map04_23e.dat
│   │   │   │   ├── map04_24a.dat
│   │   │   │   ├── map04_24c.bhc
│   │   │   │   ├── map04_24e.dat
│   │   │   │   ├── map04_26a.dat
